timestamp,user_id,score,useless_filler,category,growth,leakage_proxy
2023-01-01,1038,,CONSTANT,A,0.45565675278571294,0.4848255150127724
2023-01-02,1028,108.08101713629077,CONSTANT,C,0.6201325978015367,0.634524027068924
2023-01-03,1014,137.7237180242106,CONSTANT,,0.2773811829811327,0.2905894441437162
2023-01-04,1042,103.49155625663678,CONSTANT,,0.1881211597237613,0.1854170557123248
2023-01-05,1007,105.15100781445528,CONSTANT,B,0.46369840493998216,0.4803649641089597
2023-01-06,1020,98.51108168467665,CONSTANT,A,0.3533522280260528,0.37149382614051957
2023-01-07,1038,61.62457569401917,CONSTANT,C,0.5836561118508721,0.6042347837905762
2023-01-08,1018,99.46972249101566,CONSTANT,,0.07773463696498484,0.07777581337093582
2023-01-09,1022,101.20460419882053,CONSTANT,,0.9743948076661665,1.0331774761416193
2023-01-10,1010,149.26484224970574,CONSTANT,C,0.9862107444796029,1.0297523630083516
2023-01-11,1010,96.15278070437755,CONSTANT,B,0.6981617140197451,0.7414267208413838
2023-01-12,1023,106.03094684667225,CONSTANT,,0.5360963663441204,0.5516041161147502
2023-01-13,1035,99.30576460589513,CONSTANT,A,0.30952761628632774,0.330302038879797
2023-01-14,1039,76.62643924760935,CONSTANT,,0.8137950197069487,0.8689004568988751
2023-01-15,1023,122.85645629030041,CONSTANT,A,0.6847311725538793,0.6942512861803004
2023-01-16,1002,115.03866065373549,CONSTANT,C,0.1626169393448913,0.1627788337574311
2023-01-17,1021,115.82063894086093,CONSTANT,A,0.9109271844938425,0.9622442649903401
2023-01-18,1001,81.81225090410521,CONSTANT,C,0.822537242923169,0.8616336512088976
2023-01-19,1023,,CONSTANT,A,0.949799913291924,1.0010013676902334
2023-01-20,1043,,CONSTANT,C,0.72571950838836,0.7559656319406198
2023-01-21,1029,111.73714187600541,CONSTANT,A,0.6134151959357899,0.6449518536073084
2023-01-22,1037,143.80911251619958,CONSTANT,B,0.4182430362906189,0.43759841575122904
2023-01-23,1001,80.18927349738624,CONSTANT,A,0.9327284833540133,0.9910427281383121
2023-01-24,1020,88.67404540794456,CONSTANT,A,0.8660638895004084,0.9119112924084409
2023-01-25,1032,101.99302730175282,CONSTANT,B,0.04521867010618941,0.050855630232250905
2023-01-26,1011,89.93048691767602,CONSTANT,,0.026366974497252005,0.023566553560889932
2023-01-27,1021,68.98673137867735,CONSTANT,,0.3764633668780496,0.39041047298122716
2023-01-28,1043,101.37125949612054,CONSTANT,A,0.8105533307818329,0.8467554154427284
2023-01-29,1024,78.7539257254779,CONSTANT,B,0.9872761293149445,1.0405844572044747
2023-01-30,1048,109.47184861270364,CONSTANT,A,0.15041689110352818,0.15372789085050195
